Ajtók száma,Body Type,CO2-kibocsátás,Csomagtér térfogata,Dimensions and Weight,Első terepszög,Engine and Transmission,Equipment,Fordulási kör átmérője,General Information,Gumiméret,Gyorsulás 0-ról 100 km/h-ra,Gyártási időszak,Hajtás,Hasmagasság,Hasznos teher,Hengerek száma,Hengerelrendezés,Hengerűrtartalom,Hosszúság,Hátsó terepszög,Kategória,Kivitel,Környezetvédelmi osztály,Magasság,Maximális forgatónyomaték,Maximális teljesítmény,Országúti fogyasztás,Performance,Rámpaszög,Saját tömeg,Sebességváltó,Szállítható személyek száma,Szélesség,Tengelytáv,Vegyes fogyasztás,Városi fogyasztás,Végsebesség,Össztömeg,Újkori ára,Üzemanyag,Üzemanyagtank
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
5 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Erőátvitel: összkerékhajtás [4WD],Not available,Not available,215/75 R15,Not available,1988-1991,Összkerék,Not available,Not available,6 henger,Soros,3 964 cm³,Not available,Not available,Terepjáró,Városi terepjáró (crossover),Not available,Not available,298 Nm,"126 kW, 171 LE",Not available,Not available,Not available,Not available,Manuális (5 fokozatú) sebességváltó,5 fő,Not available,2 576 mm,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
3 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,135/82 SR13,Not available,1981-1983,Első kerék,Not available,400 kg,4 henger,Soros,965 cm³,Not available,Not available,Miniautók,Ferdehátú,Not available,Not available,Not available,"35 kW, 48 LE",Not available,Not available,Not available,675 kg,Manuális (5 fokozatú) sebességváltó,4 fő,Not available,Not available,Not available,Not available,Not available,1 075 kg,Not available,Benzin,Not available
3 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1981-1985,Első kerék,Not available,Not available,4 henger,Soros,1 000 cm³,Not available,Not available,Miniautók,Ferdehátú,Not available,Not available,Not available,"51 kW, 69 LE",Not available,Not available,Not available,Not available,Manuális (4 fokozatú) sebességváltó,4 fő,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
2 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1980-1982,Első kerék,Not available,Not available,Not available,Not available,1 600 cm³,Not available,Not available,Középkategória,Coupe,Not available,Not available,Not available,"74 kW, 101 LE",Not available,Not available,Not available,Not available,Manuális (4 fokozatú) sebességváltó,4 fő,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
2 ajtó,Not available,219 g/km,Not available,Not available,Not available,Not available,"12 V-os csatlakozó,, Ablaktörlő berendezés esőszenzorral, , AMG-Styling, Audio-rendszer 6 hangszóróval, Beépített segélyhívó rendszer, Csomagrögzítő oldalháló, Éberség figyelő rendszer - ATTENTION ASSIST, Elektromos ablakemelők elöl-hátul, Fejtámlák elöl [2 db], Fekete tetőkárpit,, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fordulatszámmérő, Futóműkialakítás: sportfutómű, Garancia Plusz: 4 év / 120000km, Hátsó differenciálzár, Hegymenet asszisztens, Indításblokkolás, Információs rendszer: fedélzeti számítógép,, Járműstabilitás ellenőrzése: ESP [elektromos járműstabilizációsprogram], , Kárpit: szövet/műbőr, Kartámla elöl,, Keréknyomás ellenőrző rendszer, , Kiegészítő LED oldalsó irányjelzők a külső tükörbe integrálva,, Kipörgésgátló [ASR], , Kipufogó rendszer: AMG, Kormánykerék: magasság-és távolságállítású, Könnyűfém keréktárcsa 19' [AMG], Központizár távirányítással, Króm csomag [belső], Külső hőmérsékletmérő, Külső visszapillantó tükrök elektromosan állíthatók és fűthetők, Küszöb: nemesacél, Lábszőnyeggarnitúra AMG, Légkondícionáló berendezés [ACC] automatikus,, Légzsák a vezető-és utasoldalon, fej-és oldallégzsákok elöl, ,, Mikrofilter [por-és pollenszűrő], , Pohártartó elöl, Pótkerék: pótkerék helyett abroncsjavító készlet, Rádió-CD: Audio 20 RDS MP3, Sebességszabályozó [tempomat], Sebességváltómű: 7 fokozatú automata kézi kapcsolási lehetőséggel, Stop&Start rendszer: a motor automatikus leállítása ésújraindítása, Szépítkezőtükör megvilágítással a vezető és az utasoldalon,, Szervokormánymű: sebességfüggő, , Színezett üvegek: fény és hővédő, Térdlégzsák a vezetőoldalon, Térdlégzsák az utasoldalon, Vészhárítók és külső tükrök a karosszéria színében, Fékrendszer: elektromos kézifék, ezüst színű féknyergek, növelt teljesítményű, Ülések: állítható magasságú vezető-és utasülés, AMG sportülések elöl, Világítás: automatikus fényszóró-bekapcsolás, LED fényszórók és LED nappali menetfény, LED-es hátsó lámpák, harmadik féklámpa",12 m,Not available,255/35 R19295/35 R19,"4,0 s",2016–,Hátsó kerék,Not available,270 kg,8 henger,V,3 982 cm³,4 544 mm,Not available,Nagykocsi,Not available,EURO 6,1 259 mm,630 Nm,"340 kW, 462 LE","7,8 l/100km",Not available,Not available,1 670 kg,Automata (7 fokozatú tiptronic) sebességváltó,2 fő,1 939 mm,2 630 mm,"9,4 l/100km","12,2 l/100km",302 km/h,1 940 kg,43 332 350 Ft,Benzin,65 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
